Title,Description,GUID
"Not Dhoni and Rohit, Gambhir's pick for 'Shahenshah' is...","At the Delhi Premier League T20, Team India head coach Gautam Gambhir assigned Bollywood movie titles to cricketers like Virat Kohli ('Shahenshah') and Yuvraj Singh ('Badshah'). He also highlighted his positive relationship with Kohli. As India prepares for their Test series against Bangladesh, Kohli's return to the squad is highly anticipated.",https://timesofindia.indiatimes.com/sports/cricket/news/not-ms-dhoni-and-rohit-sharma-gautam-gambhir-calls-this-indian-player-shahenshah-watch/articleshow/113269009.cms
The Multan Mystery: When Dravid left Tendulkar stranded at 194*,"In a 2004 Test match against Pakistan in Multan, Rahul Dravid declared India's innings while Sachin Tendulkar was at 194 not out. The decision aimed to capitalize on the deteriorating pitch but left Tendulkar visibly disappointed. Despite the controversy, India won by an innings and 52 runs, marking their first-ever Test victory on Pakistani soil.",https://timesofindia.indiatimes.com/sports/cricket/news/the-multan-mystery-when-rahul-dravid-left-sachin-tendulkar-stranded-at-194/articleshow/113268226.cms
Watch: PM Modi participates in Ganpati Puja at CJI's house,,https://timesofindia.indiatimes.com/india/pm-modi-participates-in-ganpati-puja-at-cji-chandrachuds-residence/articleshow/113268175.cms
Top 10 things you need to know about Harris vs Trump debate,"Kamala Harris performed strongly in her debate with Donald Trump, receiving endorsements from Taylor Swift and gaining trader confidence. Republicans accused the moderators of bias against Trump. Trump's casual dismissal of Swift's support and the debate's attention on Chinese social media underscored its wide-reaching impact.",https://timesofindia.indiatimes.com/world/us/top-10-things-you-need-to-know-about-harris-vs-trump-debate/articleshow/113268931.cms
MAGA's wild debate theories: Kamala's 'earphones' to 'witchcraft',"In the wake of a fiery debate between Donald Trump and Kamala Harris, MAGA supporters have propagated several conspiracy theories. They allege that Harris used wireless earphones disguised as earrings and engaged in supernatural manipulation. Despite fact-checkers debunking these claims, they continue to gain traction on social media.",https://timesofindia.indiatimes.com/world/us/from-kamala-wearing-earphones-to-witchcraft-maga-spurs-wild-conspiracy-theories-about-rigged-debate/articleshow/113268516.cms
"'On basis of fairness, equality': Yunus says B'desh seeks good ties with India","Bangladesh's chief adviser Muhammad Yunus has called for fair relations with India and neighboring nations. After assuming office, he initiated talks with India on flood issues and aims to revive Saarc. Yunus announced reforms in six key sectors to enhance democracy and enable the expression of untapped talents within the country.",https://timesofindia.indiatimes.com/world/south-asia/on-basis-of-fairness-and-equality-bangladesh-seeks-good-relations-with-india-says-yunus/articleshow/113266656.cms
Mosque row: Himachal tense as protesters clash with police,"In Himachal Pradesh's Sanjauli, protests broke out over an allegedly illegal mosque construction pending since 2010. The Shimla Municipal Corporation's slow pace has angered locals, leading to clashes with police involving lathi-charge and water cannons. Minister Vikramaditya Singh assured that action will be taken based on legal findings, including potential demolition if deemed illegal.",https://timesofindia.indiatimes.com/india/will-be-demolished-if-himachal-ministers-assurance-amid-shimla-mosque-row/articleshow/113260966.cms
‘3 versus 1’: Why Republicans think Harris vs Trump debate was fixed,"The recent debate between Donald Trump and Kamala Harris has stirred controversy among Republicans, who claim the moderators were biased. They argue that Trump faced unfair scrutiny while Harris was treated leniently. This has led to accusations of an uneven debate, with Republicans feeling the moderators missed opportunities to challenge Harris on key issues.",https://timesofindia.indiatimes.com/world/us/3-versus-1-why-republicans-think-harris-vs-trump-debate-was-fixed/articleshow/113267477.cms
Watch: 'Craze of King Babar Azam',"Pakistan's white-ball captain Babar Azam recently showcased his humility during a training session for the Champions One-Day 2024. A fan bypassed security to meet him, and Babar responded warmly, inviting the fan for a chat and photo. This interaction, captured in a viral video, has added excitement to the upcoming tournament.",https://timesofindia.indiatimes.com/sports/cricket/news/craze-of-king-babar-azam-fans-daring-selfie-experience-steals-the-show-watch/articleshow/113266629.cms
When Taylor Swift flaunted her customized $850 Chiefs jacket,"In January 2024, Taylor Swift and NFL star Travis Kelce remained in the spotlight as they welcomed the New Year. Swift attended the Kansas City Chiefs' Week 17 game against the Cincinnati Bengals, donning a custom-made Chiefs varsity jacket. Their relationship continues to captivate fans across both music and sports worlds.",https://timesofindia.indiatimes.com/sports/nfl/news/when-taylor-swift-flaunted-her-customized-850-chiefs-jacket-at-travis-kelces-game/articleshow/113267572.cms
The untold story of Ganguly’s Test debut,"Navjot Singh Sidhu's unexpected departure from India's 1996 England tour after a disagreement with captain Mohammad Azharuddin led to Sourav Ganguly's Test debut. Seizing the chance, the left-handed batter Ganguly scored centuries in his first two matches, beginning a notable career and eventually becoming one of India's most successful captains.",https://timesofindia.indiatimes.com/sports/cricket/news/twist-of-fate-the-untold-story-of-sourav-gangulys-test-debut/articleshow/113265746.cms
